"";"Var1";"Var2";"res"
"1";0,05;0;0,601908875423487
"2";0,1;0;0,607596253643285
"3";0,15;0;0,616946090515882
"4";0,2;0;0,629784252405405
"5";0,25;0;0,645874351372284
"6";0,3;0;0,664951706334352
"7";0,35;0;0,68672896357503
"8";0,4;0;0,710910350957084
"9";0,45;0;0,737199367301557
"10";0,5;0;0,765313907995346
"11";0,55;0;0,794968062941473
"12";0,6;0;0,82589180884758
"13";0,65;0;0,857815434661521
"14";0,7;0;0,890463979604626
"15";0,75;0;0,923544295003846
"16";0,8;0;0,95672497500838
"17";0,85;0;0,989600056172292
"18";0,9;0;NA
"19";0,95;0;NA
"20";0,05;0,05;0,600288940209122
"21";0,1;0,05;0,603684918245183
"22";0,15;0,05;0,61083861684265
"23";0,2;0,05;0,621617094528552
"24";0,25;0,05;0,635817821535196
"25";0,3;0,05;0,65319857948856
"26";0,35;0,05;0,673485569490182
"27";0,4;0,05;0,696389581854436
"28";0,45;0,05;0,721615416870777
"29";0,5;0,05;0,748879798774096
"30";0,55;0,05;0,777896080473582
"31";0,6;0,05;0,80839482939634
"32";0,65;0,05;0,840112037499712
"33";0,7;0,05;0,872784533679794
"34";0,75;0,05;0,906142045529763
"35";0,8;0,05;0,939888540258906
"36";0,85;0,05;0,973677839005406
"37";0,9;0,05;NA
"38";0,95;0,05;NA
"39";0,05;0,1;NA
"40";0,1;0,1;0,601165471849542
"41";0,15;0,1;0,606076511924814
"42";0,2;0,1;0,61474196994005
"43";0,25;0,1;0,626997919452752
"44";0,3;0,1;0,642628637516994
"45";0,35;0,1;0,661377439935986
"46";0,4;0,1;0,68296305437523
"47";0,45;0,1;0,707092616927231
"48";0,5;0,1;0,733480056299975
"49";0,55;0,1;0,761835674735606
"50";0,6;0,1;0,791887384623949
"51";0,65;0,1;0,823372254783897
"52";0,7;0,1;0,856033149350796
"53";0,75;0,1;0,889613729922737
"54";0,8;0,1;0,923845204280983
"55";0,85;0,1;0,958426912444551
"56";0,9;0,1;0,992987887628
"57";0,95;0,1;NA
"58";0,05;0,15;NA
"59";0,1;0,15;0,600053536177784
"60";0,15;0,15;0,602658730522132
"61";0,2;0,15;0,609140726767233
"62";0,25;0,15;0,619379407487778
"63";0,3;0,15;0,633190893423266
"64";0,35;0,15;0,650339566845187
"65";0,4;0,15;0,670555167504939
"66";0,45;0,15;0,693547474340463
"67";0,5;0,15;0,71902792342997
"68";0,55;0,15;0,74670164120295
"69";0,6;0,15;0,776291118973843
"70";0,65;0,15;0,807529665189673
"71";0,7;0,15;0,840161498696608
"72";0,75;0,15;0,873937844327446
"73";0,8;0,15;0,908609003017898
"74";0,85;0,15;0,943906960502637
"75";0,9;0,15;0,97952160197895
"76";0,95;0,15;NA
"77";0,05;0,2;NA
"78";0,1;0,2;NA
"79";0,15;0,2;0,600614455084027
"80";0,2;0,2;0,604823261640185
"81";0,25;0,2;0,612952772084034
"82";0,3;0,2;0,62485709500397
"83";0,35;0,2;0,640326725322497
"84";0,4;0,2;0,659106320242306
"85";0,45;0,2;0,680910266368195
"86";0,5;0,2;0,705447954616363
"87";0,55;0,2;0,732417447027974
"88";0,6;0,2;0,761533143786367
"89";0,65;0,2;0,792521051332057
"90";0,7;0,2;0,825121936383678
"91";0,75;0,2;0,859088841253424
"92";0,8;0,2;0,894182300743399
"93";0,85;0,2;0,930159268456145
"94";0,9;0,2;0,966755214553287
"95";0,95;0,2;NA
"96";0,05;0,25;NA
"97";0,1;0,25;NA
"98";0,15;0,25;NA
"99";0,2;0,25;0,601830167355655
"100";0,25;0,25;0,607735813069313
"101";0,3;0,25;0,617622558012424
"102";0,35;0,25;0,631313884174073
"103";0,4;0,25;0,648573946949858
"104";0,45;0,25;0,669125372975979
"105";0,5;0,25;0,692675321159877
"106";0,55;0,25;0,718914806569831
"107";0,6;0,25;0,747547283284865
"108";0,65;0,25;0,778288034262002
"109";0,7;0,25;0,81086896663778
"110";0,75;0,25;0,845039801801698
"111";0,8;0,25;0,880564801503104
"112";0,85;0,25;0,917216216610842
"113";0,9;0,25;0,954762945853511
"114";0,95;0,25;0,99294552114433
"115";0,05;0,3;NA
"116";0,1;0,3;NA
"117";0,15;0,3;NA
"118";0,2;0,3;0,600237627419542
"119";0,25;0,3;0,603777576962867
"120";0,3;0,3;0,611509377246771
"121";0,35;0,3;0,623297568828354
"122";0,4;0,3;0,638932653931502
"123";0,45;0,3;0,658149488012467
"124";0,5;0,3;0,680655058507675
"125";0,55;0,3;0,706133075821605
"126";0,6;0,3;0,734273232827894
"127";0,65;0,3;0,764776393795721
"128";0,7;0,3;0,797363592778197
"129";0,75;0,3;0,831767887862052
"130";0,8;0,3;0,8677576446486
"131";0,85;0,3;0,905110220423431
"132";0,9;0,3;0,94361605478992
"133";0,95;0,3;0,983065245786538
"134";0,05;0,35;NA
"135";0,1;0,35;NA
"136";0,15;0,35;NA
"137";0,2;0,35;NA
"138";0,25;0,35;0,60116487445234
"139";0,3;0,35;0,606571091550635
"140";0,35;0,35;0,616299704010194
"141";0,4;0,35;0,630176316969193
"142";0,45;0,35;0,647953902406353
"143";0,5;0,35;0,669342889064321
"144";0,55;0,35;0,694018773307356
"145";0,6;0,35;0,721656269531031
"146";0,65;0,35;0,751937481917196
"147";0,7;0,35;0,784562554955474
"148";0,75;0,35;0,81925622558699
"149";0,8;0,35;0,855769784569242
"150";0,85;0,35;0,893880725848168
"151";0,9;0,35;0,933391433662632
"152";0,95;0,35;0,974124087757077
"153";0,05;0,4;NA
"154";0,1;0,4;NA
"155";0,15;0,4;NA
"156";0,2;0,4;NA
"157";0,25;0,4;0,600032645129588
"158";0,3;0,4;0,60290090999665
"159";0,35;0,4;0,610373160544122
"160";0,4;0,4;0,622321410008562
"161";0,45;0,4;0,638525521486698
"162";0,5;0,4;0,658703812253409
"163";0,55;0,4;0,682524975178436
"164";0,6;0,4;0,709646767944155
"165";0,65;0,4;0,739751766177485
"166";0,7;0,4;0,772443827998253
"167";0,75;0,4;0,807497125477005
"168";0,8;0,4;0,844621015666087
"169";0,85;0,4;0,883582163391984
"170";0,9;0,4;0,924182263318929
"171";0,95;0,4;0,966260119672439
"172";0,05;0,45;NA
"173";0,1;0,45;NA
"174";0,15;0,45;NA
"175";0,2;0,45;NA
"176";0,25;0,45;NA
"177";0,3;0,45;0,600644741091998
"178";0,35;0,45;0,605611442826265
"179";0,4;0,45;0,615413737018721
"180";0,45;0,45;0,629870429986785
"181";0,5;0,45;0,648714868196762
"182";0,55;0,45;0,671611964356025
"183";0,6;0,45;0,698199775604998
"184";0,65;0,45;0,728109134310415
"185";0,7;0,45;0,760984154437481
"186";0,75;0,45;0,796502364573836
"187";0,8;0,45;0,834350742957902
"188";0,85;0,45;0,874293304365622
"189";0,9;0,45;0,916112704805133
"190";0,95;0,45;0,959643036024282
"191";0,05;0,5;NA
"192";0,1;0,5;NA
"193";0,15;0,5;NA
"194";0,2;0,5;NA
"195";0,25;0,5;NA
"196";0,3;0,5;NA
"197";0,35;0,5;0,602164401433721
"198";0,4;0,5;0,609538676389271
"199";0,45;0,5;0,622019501633502
"200";0,5;0,5;0,639360009753725
"201";0,55;0,5;0,661245937300762
"202";0,6;0,5;0,687274515128586
"203";0,65;0,5;0,717049260643271
"204";0,7;0,5;0,750173663368141
"205";0,75;0,5;0,786277158900514
"206";0,8;0,5;0,825026521538222
"207";0,85;0,5;0,866132295492767
"208";0,9;0,5;0,909353286831624
"209";0,95;0,5;0,95449849899514
"210";0,05;0,55;NA
"211";0,1;0,55;NA
"212";0,15;0,55;NA
"213";0,2;0,55;NA
"214";0,25;0,55;NA
"215";0,3;0,55;NA
"216";0,35;0,55;0,600264362628686
"217";0,4;0,55;0,604839126088044
"218";0,45;0,55;0,615039197151184
"219";0,5;0,55;0,630668337707368
"220";0,55;0,55;0,651401063332903
"221";0,6;0,55;0,676833651000147
"222";0,65;0,55;0,706522512453588
"223";0,7;0,55;0,740041696835383
"224";0,75;0,55;0,77689270902283
"225";0,8;0,55;0,816759287628816
"226";0,85;0,55;0,859275795304038
"227";0,9;0,55;0,904150521912484
"228";0,95;0,55;0,951136989196202
"229";0,05;0,6;NA
"230";0,1;0,6;NA
"231";0,15;0,6;NA
"232";0,2;0,6;NA
"233";0,25;0,6;NA
"234";0,3;0,6;NA
"235";0,35;0,6;NA
"236";0,4;0,6;0,601546701064553
"237";0,45;0,6;0,609049684968785
"238";0,5;0,6;0,622654773046749
"239";0,55;0,6;0,642060604744963
"240";0,6;0,6;0,666844478075512
"241";0,65;0,6;0,696511636055001
"242";0,7;0,6;0,730544069474755
"243";0,75;0,6;0,768438496575625
"244";0,8;0,6;0,809728936600379
"245";0,85;0,6;0,8539969176619
"246";0,9;0,6;0,900870635785087
"247";0,95;0,6;NA
"248";0,05;0,65;NA
"249";0,1;0,65;NA
"250";0,15;0,65;NA
"251";0,2;0,65;NA
"252";0,25;0,65;NA
"253";0,3;0,65;NA
"254";0,35;0,65;NA
"255";0,4;0,65;0,600038797067542
"256";0,45;0,65;0,604259155018602
"257";0,5;0,65;0,615403292841792
"258";0,55;0,65;0,633220664158737
"259";0,6;0,65;0,657275530623651
"260";0,65;0,65;0,687011226485282
"261";0,7;0,65;0,72181712141445
"262";0,75;0,65;0,761082782250762
"263";0,8;0,65;0,804230604371869
"264";0,85;0,65;0,850728004976934
"265";0,9;0,65;NA
"266";0,95;0,65;NA
"267";0,05;0,7;NA
"268";0,1;0,7;NA
"269";0,15;0,7;NA
"270";0,2;0,7;NA
"271";0,25;0,7;NA
"272";0,3;0,7;NA
"273";0,35;0,7;NA
"274";0,4;0,7;NA
"275";0,45;0,7;0,601031597813652
"276";0,5;0,7;0,609064432319922
"277";0,55;0,7;0,624897941035601
"278";0,6;0,7;0,648099177477213
"279";0,65;0,7;0,678034719293176
"280";0,7;0,7;0,713965104700276
"281";0,75;0,7;0,755123099052895
"282";0,8;0,7;0,800764731208373
"283";0,85;0,7;NA
"284";0,9;0,7;NA
"285";0,95;0,7;NA
"286";0,05;0,75;NA
"287";0,1;0,75;NA
"288";0,15;0,75;NA
"289";0,2;0,75;NA
"290";0,25;0,75;NA
"291";0,3;0,75;NA
"292";0,35;0,75;NA
"293";0,4;0,75;NA
"294";0,45;0,75;NA
"295";0,5;0,75;0,603930940129769
"296";0,55;0,75;0,617146773389554
"297";0,6;0,75;0,639283227966454
"298";0,65;0,75;0,669631737005526
"299";0,7;0,75;0,707240906956571
"300";0,75;0,75;0,751109155019869
"301";0,8;0,75;NA
"302";0,85;0,75;NA
"303";0,9;0,75;NA
"304";0,95;0,75;NA
"305";0,05;0,8;NA
"306";0,1;0,8;NA
"307";0,15;0,8;NA
"308";0,2;0,8;NA
"309";0,25;0,8;NA
"310";0,3;0,8;NA
"311";0,35;0,8;NA
"312";0,4;0,8;NA
"313";0,45;0,8;NA
"314";0,5;0,8;0,6006080597698
"315";0,55;0,8;0,610103282308777
"316";0,6;0,8;0,630824625820739
"317";0,65;0,8;0,661926679463541
"318";0,7;0,8;0,70217162916516
"319";0,75;0,8;NA
"320";0,8;0,8;NA
"321";0,85;0,8;NA
"322";0,9;0,8;NA
"323";0,95;0,8;NA
"324";0,05;0,85;NA
"325";0,1;0,85;NA
"326";0,15;0,85;NA
"327";0,2;0,85;NA
"328";0,25;0,85;NA
"329";0,3;0,85;NA
"330";0,35;0,85;NA
"331";0,4;0,85;NA
"332";0,45;0,85;NA
"333";0,5;0,85;NA
"334";0,55;0,85;0,604116041548183
"335";0,6;0,85;0,622681727642037
"336";0,65;0,85;0,655242956545563
"337";0,7;0,85;NA
"338";0,75;0,85;NA
"339";0,8;0,85;NA
"340";0,85;0,85;NA
"341";0,9;0,85;NA
"342";0,95;0,85;NA
"343";0,05;0,9;NA
"344";0,1;0,9;NA
"345";0,15;0,9;NA
"346";0,2;0,9;NA
"347";0,25;0,9;NA
"348";0,3;0,9;NA
"349";0,35;0,9;NA
"350";0,4;0,9;NA
"351";0,45;0,9;NA
"352";0,5;0,9;NA
"353";0,55;0,9;0,600266279000556
"354";0,6;0,9;0,614841748977561
"355";0,65;0,9;0,65058757550125
"356";0,7;0,9;NA
"357";0,75;0,9;NA
"358";0,8;0,9;NA
"359";0,85;0,9;NA
"360";0,9;0,9;NA
"361";0,95;0,9;NA
"362";0,05;0,95;NA
"363";0,1;0,95;NA
"364";0,15;0,95;NA
"365";0,2;0,95;NA
"366";0,25;0,95;NA
"367";0,3;0,95;NA
"368";0,35;0,95;NA
"369";0,4;0,95;NA
"370";0,45;0,95;NA
"371";0,5;0,95;NA
"372";0,55;0,95;NA
"373";0,6;0,95;0,607286695325768
"374";0,65;0,95;NA
"375";0,7;0,95;NA
"376";0,75;0,95;NA
"377";0,8;0,95;NA
"378";0,85;0,95;NA
"379";0,9;0,95;NA
"380";0,95;0,95;NA
