"","input_corr","input_gini1","input_gini2","input_badrate","theor_gini_combined","actual_gini1","actual_gini2","actual_corr","actual_rho","actual_bad_rate","gini_model","gini_model_rho","gini_logistic","gini_probit","diff.logistic","diff.probit"
"99",0.147138708194252,0.413892454467714,0.634134718775749,0.246513499314897,0.717804584958197,0.401796927276443,0.635430335312368,0.145020525954752,0.137770887729709,0.2499,0.713898225895819,0.715944936579476,0.710644956556146,0.710639515104802,-0.00325326933967274,-0.00325871079101647
"100",0.329876642678864,0.600677547231317,0.186460201069713,0.280173619275447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",0.842290952496696,0.26210497058928,0.16330862864852,0.19254030080745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",0.91323871972505,0.221062137745321,0.612569278292358,0.0425966638932005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",0.628874231760856,0.106045834161341,0.642932434752584,0.124637112859637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",0.87012779729208,0.601999203674495,0.571885571815073,0.116709060471039,0.609277258236696,0.603114134462998,0.562773427378291,0.871799133628808,0.861661065996611,0.1208,0.607394602214981,0.608573195389033,0.606786196361533,0.606811430017656,-0.00060840585344768,-0.000583172197324622
"105",0.716306764336769,0.850267686508596,0.648912043310702,0.0876544133620337,0.850622905436443,0.850721529259777,0.675215503143883,0.718305241291408,0.701317116341171,0.0856,0.852628031486286,0.853935836138373,0.852101321738988,0.852137860687975,-0.000526709747297405,-0.000490170798310929
"106",0.355817373173777,0.423187618143857,0.68358208257705,0.380734513259958,0.716642185941452,0.427505611719633,0.685798551923174,0.362579303290547,0.356918364089184,0.386,0.718698662325191,0.719876651783183,0.71608960186326,0.716086310779565,-0.00260906046193088,-0.00261235154562556
"107",0.424764792714268,0.330905367061496,0.669737339764833,0.473761847789865,0.673139725884038,0.325024596571305,0.672568132342068,0.423866843349236,0.404962362737624,0.4736,0.675250781765443,0.676648479625283,0.675772986963978,0.675762638113037,0.000522205198534742,0.000511856347594097
"108",0.444189895433374,0.334128580614924,0.881649655848742,0.0217462813667953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",0.139295855567325,0.872723462618887,0.636922387592495,0.156965856517199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",0.382578954761848,0.441937598958612,0.61249434966594,0.0805255636759102,0.647342502978476,0.455681443934567,0.631691033849561,0.384358788821765,0.366190088509901,0.0791,0.66673806029474,0.670010501489461,0.663596555834526,0.663690456170302,-0.00314150446021411,-0.00304760412443805
"111",0.0746331236511469,0.472680645808578,0.636790570616722,0.0847355705453083,0.750660835722811,0.467264201073383,0.650189436208088,0.0520519786088645,0.0527806525798065,0.082,0.764159116442477,0.763943714685793,0.76400871459695,0.764016685264892,-0.000150401845526726,-0.000142431177584612
"112",0.276130888466723,0.251518325135112,0.129658978246152,0.258225308491383,0.259337259958864,0.255438190157553,0.112866099542846,0.277650710669815,0.265885430394854,0.2562,0.25922338443888,0.259746839798968,0.259501024235948,0.259486960539156,0.000277639797067186,0.000263576100275387
"113",0.507443874513265,0.345638768188655,0.536721835099161,0.146917732423171,0.543201252773944,0.363922258215458,0.555505248597079,0.509018325621865,0.488852294824523,0.1423,0.563114779898331,0.565115870564503,0.562184439566144,0.562175263052546,-0.000930340332186752,-0.000939516845785082
"114",0.704012439278886,0.46390139516443,0.249924034997821,0.33336635227548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",0.328617998727132,0.405809479393065,0.45886775944382,0.0788281914358959,0.528701895877354,0.405486831390774,0.466256224445451,0.330896669498107,0.319811503170115,0.0781,0.533093996781256,0.535160823144783,0.532142256451666,0.532215033835233,-0.000951740329589557,-0.000878962946022632
"116",0.968368276047986,0.318442018143833,0.434964844956994,0.40316617296543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",0.12483833729988,0.224237176962197,0.526526979729533,0.111253270739689,0.548951266986912,0.235894543039605,0.496784108515,0.120534601279888,0.111811920446119,0.1127,0.526134508573182,0.527503679992962,0.531273753431419,0.531257953227597,0.00513924485823769,0.00512344465441505
"118",0.98883940690197,0.522087192162871,0.145483251847327,0.127703290500212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",0.0318515042332001,0.638220134191215,0.265018478035927,0.340796457054094,0.690172491085097,0.644446563659425,0.265498779792029,0.037260287407044,0.0318518164385182,0.3387,0.694775223069342,0.696138460138046,0.696775696259227,0.696755516094106,0.00200047318988505,0.0019802930247641
"120",0.831711046888959,0.472782429493964,0.515258821845055,0.41584493839182,0.522303471461914,0.48000497931626,0.517747638385242,0.83281585232913,0.820403644484036,0.4203,0.526213635417591,0.527813723746384,0.52601267952596,0.526011119898381,-0.000200955891630272,-0.000202515519209356
"121",0.378462762502022,0.649082104675472,0.552033495716751,0.0308320646011271,0.711533681093851,0.652011999983364,0.551757686589536,0.39187032083118,0.374944768769448,0.0323,0.710972307793997,0.714364794779017,0.708593770745545,0.708614886211633,-0.00237853704845192,-0.00235742158236474
"122",0.346848201993853,0.23392853718251,0.44053610842675,0.185580420379993,0.449090407308446,0.234848151903555,0.432569305578663,0.343715374749473,0.32986897623469,0.1884,0.442363461950793,0.443631001023527,0.442312189808289,0.442294401036353,-0.0000512721425041107,-0.0000690609144404775
"123",0.910072950145695,0.407876503653824,0.490271895565093,0.452778210374527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",0.674142151731066,0.766807368397713,0.359600317105651,0.26351306459168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",0.496177853804547,0.319824432581663,0.257112555392087,0.212105199217331,0.339563306530592,0.306822608012336,0.258736832334705,0.50289686814315,0.488163187269632,0.2078,0.329976514930122,0.33148045837894,0.330325704492721,0.330326433447966,0.000349189562599328,0.000349918517843717
"126",0.668194821244106,0.563835204206407,0.430088000372052,0.180246719499119,0.56847543970482,0.548927390032532,0.408667814866454,0.675549514790142,0.658711119503111,0.178,0.551380134334217,0.55255521539996,0.552203176686077,0.552216572350256,0.000823042351859371,0.000836438016038388
"127",0.343686176463962,0.355911611393094,0.199865419231355,0.131612476834562,0.365217014737423,0.364618558888252,0.169694444803149,0.320329058712306,0.305352730397527,0.1331,0.368786514218074,0.369646774336279,0.370448463609332,0.370462156969413,0.00166194939125863,0.0016756427513398
"128",0.287974539503921,0.492831087112427,0.56762988884002,0.484194914707914,0.675270005943874,0.480558440115494,0.556463437060452,0.269289087616473,0.263986455143865,0.4774,0.665166079769368,0.666667747913968,0.661783730633033,0.66178381079681,-0.00338234913633562,-0.00338226897255778
"129",0.439062889341731,0.135447751916945,0.686109992675483,0.217096406086348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",0.10597651590826,0.10555138643831,0.541654341109097,0.489339336901903,0.544263496846839,0.122693631566082,0.536920567881743,0.124987749161064,0.123560560727606,0.479,0.540425149857916,0.540515114343271,0.539841239947267,0.539842522209177,-0.000583909910648828,-0.000582627648738843
"131",0.0993789911130443,0.237196485325694,0.168583710119128,0.207480366483796,0.278626813851227,0.226421672449216,0.166168309658407,0.084489956986406,0.0777191770291918,0.2071,0.270490615224213,0.271292594766672,0.271947880754102,0.271945323047211,0.00145726552988923,0.00145470782299784
"132",0.835639743015636,0.394748484157026,0.318439153395593,0.107498683491722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",0.436862232817803,0.159995054081082,0.279112165793777,0.171337259344291,0.282313780831566,0.137440903717326,0.269149787643942,0.439241335729759,0.424379560087796,0.1725,0.27000480998679,0.270376082547394,0.270338491177372,0.270334007618547,0.00033368119058208,0.000329197631757205
"134",0.492705253344029,0.714045395515859,0.551604041643441,0.371235321464483,0.758212944812083,0.704206145123543,0.556582584288071,0.493374512636893,0.4680300043923,0.3813,0.752697918099694,0.759027352643258,0.754454987575575,0.754452274680153,0.00175706947588039,0.00175435658045831
"135",0.728493908112869,0.442477474547923,0.302941633574665,0.0594279642845504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",0.646129032808822,0.417707750760019,0.576526280865073,0.163536173026077,0.579517193795443,0.418247411937606,0.597119713830907,0.646987280045517,0.627637826640378,0.1588,0.598523575717227,0.599639197512718,0.599557008040571,0.599567937611017,0.00103343232334363,0.00104436189379054
"137",0.567588877254166,0.271874406933785,0.808421867340803,0.468957205021288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",0.321418074744288,0.691303303278983,0.545602449029684,0.0667539969482459,0.75640274230179,0.684004529230383,0.557224945245679,0.320787180133012,0.306404205376042,0.0685,0.756451025843535,0.759785178011487,0.758339700114798,0.758368850178858,0.00188867427126316,0.00191782433532284
"139",0.783460920411162,0.318072199448943,0.672319262288511,0.41472422342049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",0.844674454077613,0.156071790121496,0.691218802891672,0.337265667002648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",0.360097544796299,0.643191736005247,0.602621993608773,0.127897676748689,0.750305447715681,0.659178892419412,0.594459540596458,0.363647589399725,0.350505189889052,0.1294,0.755533602189593,0.758930507734081,0.757747415042869,0.757721495346349,0.00221381285327582,0.00218789315675649
"142",0.808515609833412,0.255830280855298,0.171497833169997,0.163253741150256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",0.0693654963816516,0.842258878238499,0.325396260619163,0.30286869574571,0.893542333751346,0.844179017000827,0.332494122730604,0.0660931996577972,0.0664138897121389,0.3073,0.899299750795989,0.899201381941175,0.898305845944629,0.898304812434034,-0.000993904851360528,-0.000994938361954967
"144",0.636369148485828,0.54037618227303,0.857784506492317,0.379627806919161,0.858116567017325,0.527992387310481,0.853347071371093,0.630631128347142,0.614274636562746,0.377,0.853510609904236,0.854083039157495,0.853397652328299,0.853390244006284,-0.000112957575936212,-0.000120365897951169
"145",0.70928944937652,0.879050614312291,0.547662436030805,0.217235579695553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",0.488931774033699,0.285346947796643,0.848136634379625,0.0317502714693546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",0.965896251657978,0.151805303059518,0.700089449249208,0.4808356563095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",0.288534789725672,0.824176941998303,0.692595572397113,0.15515275224112,0.941115893665812,0.824562728200172,0.707214145725945,0.294974012183333,0.284728077459281,0.1552,0.946321863543498,0.94962911179185,0.943537084358404,0.943541202944392,-0.0027847791850939,-0.0027806605991052
"149",0.744667074177414,0.603664513677359,0.405544319935143,0.156882808471564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",0.092912437976338,0.718770204856992,0.545113853737712,0.0993373366189189,0.843683558257818,0.711855444278713,0.560743120960296,0.114530156638897,0.111425115670251,0.0975,0.839000851173743,0.839963472025969,0.842904979046807,0.842903388024718,0.00390412787306449,0.00390253685097486
"151",0.594760023462586,0.619690717756748,0.395921088382602,0.353249098821543,0.621337483173285,0.617810504388965,0.37152773058065,0.593724321467904,0.572098697348987,0.347,0.618015277342317,0.618662027330463,0.61822014113535,0.618205400920601,0.000204863793032528,0.000190123578284407
"152",0.957605591076426,0.191414687037468,0.623643320798874,0.391912067660596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",0.33657074265182,0.836593374237418,0.503400899097323,0.367843607135583,0.88138141325263,0.843670276838268,0.510947040900116,0.320579369819382,0.309708094849081,0.3587,0.894421796772595,0.897599126221015,0.892469605947043,0.892466562922722,-0.00195219082555154,-0.00195523384987273
"154",0.373619926837273,0.123567294701934,0.455376952700317,0.302767919148318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",0.662691416130401,0.171968891471624,0.691148219257593,0.487836475607473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",0.559414978784043,0.670464121177793,0.286120911315084,0.192797772840131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",0.886158144338988,0.119532174244523,0.600160489045084,0.235184254818596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",0.0546579575305805,0.395234856195748,0.265896786563098,0.221172382845543,0.466224190221709,0.393284291080926,0.276665744828422,0.066526580437096,0.0650447769144478,0.2257,0.4681227299708,0.468430215660103,0.466916793254914,0.46689699461849,-0.00120593671588654,-0.00122573535230996
"159",0.68856974779861,0.795620298944414,0.533597940951586,0.0759197703539394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",0.106741410484537,0.83367337025702,0.222526651620865,0.419293050495908,0.849097818669515,0.833662328823032,0.212388125203889,0.113261931774625,0.109931896867319,0.4189,0.845933147620428,0.846443437023568,0.846032329183311,0.846036683746826,0.0000991815628834658,0.000103536126398129
"161",0.721684609064832,0.693309793807566,0.332795206271112,0.110484040065203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",0.809499728728551,0.155325992032886,0.220354714617133,0.100954977322835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",0.33747490927577,0.666903428547084,0.696944371983409,0.396027699811384,0.855846007134001,0.672236013157086,0.703523831487791,0.326878472636693,0.317486949486869,0.3901,0.86749658713326,0.871094211020699,0.865095613902691,0.865106541854328,-0.00240097323056898,-0.00239004527893227
"164",0.0515805413410999,0.8911527229473,0.715603081136942,0.380313312555663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",0.475202707692515,0.599031875282526,0.204244938492775,0.41803790998878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",0.424474980051164,0.132706293836236,0.124961726181209,0.305997013617307,0.152900624719352,0.131320511811949,0.110567080783015,0.422078303643593,0.409130864207309,0.3081,0.144779372896259,0.145405171848194,0.142335437197686,0.142338720894194,-0.00244393569857304,-0.00244065200206522
"167",0.961339404622559,0.663575208745897,0.632756157778203,0.0193842300749384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",0.0170723785017617,0.291944133117795,0.489134372025728,0.331333646352869,0.571158741545955,0.289127307413357,0.491364385282693,0.0183552910607371,0.020079096800791,0.3292,0.571221579574784,0.570777461011713,0.571250953686174,0.571230032365555,0.0000293741113899237,0.00000845279077110739
"169",0.109943149262108,0.28136409278959,0.640418000333011,0.31481325475499,0.679506696917166,0.287981501796888,0.644307134989561,0.106334764976963,0.0957438734854387,0.3176,0.686341866346204,0.688755908110939,0.686766092262898,0.68677061401307,0.000424225916694443,0.000428747666866292
"170",0.975927136887331,0.142214592918754,0.485261386074126,0.283879689308815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",0.507091158453841,0.327271894179285,0.254770823009312,0.109420361185912,0.34281437734357,0.341779288015847,0.249642034588271,0.515900623362421,0.495186338719863,0.1134,0.352089720877077,0.353817380127491,0.352207529626885,0.352207927476745,0.000117808749807047,0.000118206599667214
"172",0.637030549356714,0.788573789037764,0.185994586721063,0.272334318256471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",0.0783424004539847,0.58166896160692,0.51935076136142,0.270458061911631,0.762773802543716,0.567482870165099,0.501804790581082,0.0750089760327885,0.0670795245347952,0.2697,0.741498884362669,0.744401652522519,0.742928772370252,0.742930701677294,0.00142988800758248,0.00143181731462461
"174",0.75529893293744,0.13893324136734,0.398990977928042,0.139845311543904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",0.0900447708461434,0.539495397359133,0.454268174245954,0.434985006761271,0.691259777272512,0.531277859344206,0.445310086392583,0.0833788604050011,0.0760597750485977,0.4345,0.681119594416231,0.683627492026222,0.683332224301233,0.683332875476044,0.0022126298850027,0.00221328105981367
"176",0.828611977770925,0.465429526939988,0.536474769562483,0.361396933114156,0.538247365848558,0.463454882653122,0.541266891981735,0.82608309229013,0.815419477542195,0.3631,0.542434242673985,0.543123420214154,0.542488382799863,0.542483799182378,0.0000541401258784546,0.0000495565083933336
"177",0.531566459506284,0.358365787379444,0.196772157587111,0.473566188102122,0.358496692790554,0.359936689456732,0.19694738622496,0.529749340738056,0.513463806250638,0.4679,0.360067099101026,0.360314749790918,0.360189411084302,0.360187322475809,0.000122311983275614,0.000120223374783235
"178",0.797915569846518,0.125043286010623,0.898423564992845,0.150060892787296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",0.800455254740082,0.856263728812337,0.699567166529596,0.296124277773779,0.857442302000227,0.854672378352607,0.692477115022414,0.802470245657482,0.78979904868199,0.3038,0.855320437351959,0.856193464766188,0.855442098070613,0.855443232792556,0.000121660718654493,0.000122795440597345
"180",0.449849755621981,0.465502176247537,0.123273512348533,0.034010569578968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",0.0431663474114612,0.703686451353133,0.264370046183467,0.140719427317381,0.739477395107971,0.713739916154174,0.218431035493924,0.0379950024800217,0.0407682282236823,0.1445,0.737639547279344,0.737157017726563,0.738918740735198,0.738942846915642,0.00127919345585403,0.00130329963629849
"182",0.93815119151026,0.773858479969204,0.166655075736344,0.11343431339832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",0.965799121430609,0.255252833664417,0.373803699575365,0.0529485663422383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",0.90062181932386,0.103414013050497,0.181890541315079,0.48548223779304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",0.522370886625722,0.313431327417493,0.515115158446133,0.24020525676664,0.518081637582011,0.301269103163729,0.530591422899435,0.52406187756119,0.50612099498121,0.2394,0.531470954513385,0.532200626921773,0.531661237412929,0.531674857228091,0.000190282899543925,0.000203902714705606
"186",0.972246476949658,0.16210771407932,0.228757391683757,0.110148773693945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",0.794227061534766,0.197573565505445,0.840544446744025,0.0699395704152994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",0.0894762785523198,0.150571531802416,0.160615333728492,0.454312451987062,0.211379044114412,0.137546223826773,0.163074101888966,0.0951106177181766,0.0910914678229147,0.4635,0.204395324545377,0.204767522685898,0.206441687754041,0.206435494751531,0.00204636320866447,0.0020401702061541
"189",0.233121097551193,0.234502120316029,0.308119619451463,0.316596049419604,0.351700139995301,0.231007327139486,0.310423840240848,0.236291755384788,0.226376727331767,0.3142,0.351322883383057,0.352643883242932,0.352174111590603,0.35216612935053,0.000851228207545685,0.000843245967472761
"190",0.317682565392461,0.732835630327463,0.747685137204826,0.200396891143173,0.914392583190879,0.72433289853482,0.758897175585874,0.320145491680165,0.301941222259412,0.2017,0.915845415455655,0.922237595563959,0.917885372554507,0.917876429405546,0.00203995709885207,0.00203101394989091
"191",0.207900368075352,0.574497731029987,0.233656659722328,0.462114077708684,0.588641541057238,0.567993915927534,0.239841822163608,0.225093700362281,0.212518858873189,0.4615,0.581841281666171,0.583454383883159,0.582504509235256,0.582492840048648,0.000663227569084546,0.000651558382477102
"192",0.80156814399641,0.367442403174937,0.446480117365718,0.267928964640014,0.446860672055816,0.380217352214534,0.445202971268487,0.80365106695164,0.791887307446873,0.2652,0.446999720863122,0.447750181142924,0.446403162412321,0.446403265045393,-0.000596558450801199,-0.000596455817729158
"193",0.736247965015937,0.623627836629748,0.233521658554673,0.325640769428574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",0.666474685335998,0.752499018423259,0.423192321695387,0.0959129717270844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",0.384319119479042,0.706351135857403,0.204459426738322,0.235033918935806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",0.611293038481381,0.48250493966043,0.583405913412571,0.466410713016521,0.608391207028361,0.470854989598727,0.584665106971094,0.606188020564032,0.591183644767836,0.4682,0.606155539419604,0.60863291056048,0.605789273379248,0.605785658758251,-0.000366266040356278,-0.000369880661353461
"197",0.923390515646897,0.524973723851144,0.174191855080426,0.452877245547716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",0.858924916244578,0.85503668114543,0.542169499769807,0.463418159948196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",0.265508842191193,0.637766299769282,0.419635495916009,0.193948314264417,0.689814654000623,0.648809660299061,0.411652506760407,0.25994694132285,0.246507246257072,0.1929,0.697037985258769,0.700050035021739,0.696399996942634,0.696401281550038,-0.000637988316134264,-0.000636703708730479
"200",0.906534171081148,0.405862041004002,0.68505402635783,0.184579374017194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
