"","input_corr","input_gini1","input_gini2","input_badrate","theor_gini_combined","actual_gini1","actual_gini2","actual_corr","actual_rho","actual_bad_rate","gini_model","gini_model_rho","gini_logistic","gini_probit","diff.logistic","diff.probit"
"201",0.211902941814624,0.68613852225244,0.585574787296355,0.218598992545158,0.826532622450816,0.682220551919648,0.603180519104201,0.208876173610005,0.197038477814385,0.2232,0.835776406620346,0.839996213830771,0.835111259684987,0.835123602390471,-0.000665146935359351,-0.000652804229875237
"202",0.313692185687833,0.771298129111528,0.290365420281887,0.420791113974992,0.774580976638924,0.754077891589474,0.286368270002951,0.318422874792067,0.303824460026245,0.4118,0.757084152846752,0.758240851619465,0.757449939468442,0.757456379874293,0.0003657866216904,0.000372227027541694
"203",0.670136063983664,0.476801253668964,0.116635248064995,0.0438306188979186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",0.40648104559863,0.603905791789293,0.76817054823041,0.359417371775489,0.846320691957938,0.602049282023982,0.762515815511517,0.402754462856333,0.385082093074821,0.3577,0.842161844698677,0.847752874740954,0.844167619764918,0.844174496783927,0.00200577506624122,0.00201265208525037
"205",0.287001221948303,0.378255997225642,0.776536132581532,0.205926075447351,0.794489024446076,0.36513684094056,0.773096159786329,0.286518877937472,0.278962868285629,0.2045,0.788515734390063,0.78967415280267,0.788207444380754,0.788212976722671,-0.000308290009308987,-0.000302757667391962
"206",0.987226538022514,0.573303332924843,0.276044481992722,0.303184740736615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",0.197162099063862,0.755524227023125,0.490577491745353,0.25890989310341,0.841198991108045,0.750836639387447,0.48076480431661,0.211154980825573,0.200966497037665,0.2614,0.828624221057735,0.831787044528978,0.831946168343882,0.83192617559928,0.00332194728614654,0.00330195454154469
"208",0.393576728606131,0.856638959422708,0.683868814632297,0.291814725077711,0.951569383966145,0.864410319154836,0.688674224218673,0.415724781631747,0.396826492652265,0.2944,0.952331143294098,0.958984904534592,0.952677685657596,0.952676722863058,0.000346542363498514,0.000345579568960197
"209",0.263890651012771,0.431167224422097,0.682545153796673,0.0800380484107882,0.722358301440474,0.451867967671804,0.689872926412353,0.275508909560403,0.265713285725133,0.0838,0.733156643126087,0.735153313002841,0.733241327283649,0.733217882933503,0.0000846841575616875,0.0000612398074155696
"210",0.952372998087667,0.280919804051518,0.594095923937857,0.428123363924678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",0.714158229923341,0.19991847705096,0.200156710855663,0.309363910369575,0.216179254559726,0.195231348254892,0.192347012935314,0.712454987666388,0.69115903823959,0.3098,0.209559393822837,0.210880429854442,0.211422985525102,0.211425885106608,0.00186359170226535,0.00186649128377159
"212",0.521545848918613,0.304666221886873,0.724646758846939,0.324196083727293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",0.598501069250051,0.662234216742217,0.175298249721527,0.285498768307734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",0.663160088695586,0.386126325838268,0.63521714899689,0.1663229986839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",0.0799492315552197,0.296325951255858,0.713133114203811,0.217424097878393,0.754890619241023,0.30538861268525,0.71408868426696,0.0911681400494186,0.0884298491242985,0.2181,0.756266222974634,0.756906116258721,0.755674801719486,0.755676326356536,-0.00059142125514855,-0.000589896618098606
"216",0.537620916415472,0.480147474072874,0.188477506116033,0.13615990586346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",0.806387517289259,0.748720544017851,0.112859160639346,0.268002353052143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",0.0537094950419851,0.236596181243658,0.695808793418109,0.484220826150849,0.730687288247034,0.226415557042623,0.687374528668571,0.0443490060290151,0.042067603392676,0.479,0.72123259256917,0.721736495483879,0.721219911924635,0.721214542452887,-0.000012680644534635,-0.0000180501162827529
"219",0.821029745838605,0.528706765919924,0.774124205112457,0.266999752824195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",0.220756883954164,0.334071423858404,0.898327154293656,0.458998859422281,0.916466056176919,0.348064136418804,0.894008323483265,0.236070576249456,0.224331246323312,0.4633,0.912728440465796,0.91506886178295,0.911680815092158,0.911681217258855,-0.00104762537363801,-0.00104722320694073
"221",0.406307690553367,0.553460255824029,0.323557144030929,0.363844042778946,0.565837129291324,0.551991195263441,0.310070391549027,0.409036588261754,0.395624682824247,0.3649,0.561252555733735,0.562688709293096,0.561049914607674,0.561021090193706,-0.000202641126061387,-0.000231465540029507
"222",0.246448675382417,0.544707904942334,0.450101281888783,0.404844172203448,0.644267672212119,0.539561338351425,0.452517425286833,0.248469636898019,0.235607644756076,0.4037,0.641242739061514,0.644752940582755,0.642268931883682,0.642258048154354,0.00102619282216776,0.00101530909284042
"223",0.792306885325816,0.141832499019802,0.216001309454441,0.424246493878309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",0.573072920171544,0.532496710494161,0.453613830730319,0.155182482404634,0.562131224848343,0.518246622028656,0.430480055445611,0.567855948409974,0.548065416284654,0.1596,0.543837963476943,0.546826552740478,0.544058712941325,0.544067510518323,0.000220749464382441,0.000229547041380673
"225",0.871430920127314,0.377843106724322,0.852100651152432,0.334672861602157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",0.744948607427068,0.64958329834044,0.429548799432814,0.18058094140375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",0.486967629964929,0.479751180298626,0.638424190692604,0.33487619421212,0.671745109159312,0.466406094051407,0.645613903173687,0.493169571183943,0.471934935711349,0.337,0.671815017077856,0.675754209346465,0.672241094566108,0.672241094566108,0.000426077488251408,0.000426077488251408
"228",0.118960341224447,0.213896070234478,0.838979988545179,0.216446171705611,0.84762485718682,0.19661185772392,0.847405528064199,0.0998224451027154,0.0966057930900579,0.2181,0.855637317855946,0.856021576873702,0.855648302354761,0.855652172587272,0.0000109844988145369,0.0000148547313256753
"229",0.0457787235220894,0.720412499643862,0.462092837877572,0.172300709586125,0.83702112976831,0.713918640833387,0.454058203205662,0.0370300575732846,0.0324314820123148,0.169,0.830120906418726,0.831731847625162,0.836174851714979,0.836177130284323,0.00605394529625292,0.00605622386559634
"230",0.766552785427775,0.303113041445613,0.310131497308612,0.249513262796681,0.326613860616828,0.305866213174185,0.312133339487198,0.771777898017156,0.758202786082028,0.2582,0.328643204568542,0.329915900504788,0.328618874389948,0.32863098720031,-0.0000243301785947114,-0.0000122173682326476
"231",0.811208650697954,0.409632936306298,0.283417594246566,0.354110190307256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",0.552122647797223,0.129239893704653,0.736112677492201,0.138669305783696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",0.385140077986289,0.517568495124578,0.287091508507729,0.115010379310697,0.525627995979133,0.527575337754851,0.286898943748465,0.400197254037185,0.382440666668407,0.115,0.533490881623237,0.534960255773495,0.533447506755097,0.533445738147875,-0.0000433748681396562,-0.0000451434753614421
"234",0.988385222330689,0.858631374314427,0.558805706165731,0.485551735381596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",0.0164747156761587,0.567604994773865,0.710790878161788,0.225328789239284,0.912857451142699,0.562490804808627,0.711200044387051,0.00915622980096834,0.0126544719185447,0.2278,0.913875308804444,0.912270097573072,0.907384781836055,0.907388988600578,-0.00649052696838925,-0.00648632020386652
"236",0.0300692244339734,0.765557130426168,0.842925884202123,0.365169534359593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",0.875717774012592,0.769281754270196,0.511790379695594,0.286072240152862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",0.756869808670599,0.897337824106216,0.566669774800539,0.1463093080814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",0.526719599962234,0.403045064769685,0.496701636910439,0.110001188449096,0.522577883111524,0.418840316513166,0.503470097339753,0.518343706162988,0.498085277292853,0.1105,0.534799374524231,0.537928712798471,0.537847435770261,0.537848249690329,0.00304806124602996,0.00304887516609798
"240",0.0500545485620387,0.514466727338731,0.698767677135766,0.37187501603039,0.875673139758655,0.519721069807467,0.705773907222135,0.0540277106936276,0.0524416090524161,0.3688,0.883072015228514,0.88381079845547,0.883049691528583,0.883045653494772,-0.0000223236999306042,-0.0000263617337414868
"241",0.534441186001059,0.229518258199096,0.166761741228402,0.445487747418229,0.235550059708015,0.21689302604241,0.16549630155882,0.53714485895111,0.522298739942987,0.4455,0.224714551281265,0.225561255071948,0.225752039987086,0.225736009529217,0.00103748870582132,0.00102145824795152
"242",0.204527590340003,0.63710920624435,0.825787130370736,0.196346438045148,0.95538051904125,0.63714333108668,0.827099362322462,0.210508121961403,0.200908062653081,0.1959,0.954064519142728,0.957587778723764,0.957103966723884,0.957104601551048,0.00303944758115549,0.00304008240831966
"243",0.430493423044682,0.78811237886548,0.204810923710465,0.450635662272107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",0.869641075010877,0.756351463496685,0.151370396092534,0.0771115443087183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",0.282611498788465,0.285046557150781,0.199357991479337,0.289218655761797,0.31133353502878,0.277198740503896,0.184379912302474,0.27400292599464,0.261480475942805,0.289,0.299705264674822,0.300941301096242,0.299450649458096,0.299470408168231,-0.000254615216726428,-0.000234856506590608
"246",0.212068330238108,0.116830990277231,0.826558323763311,0.499970271547791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",0.111079264164437,0.456188742630184,0.873712756298482,0.019870140592102,0.903827577846527,0.476240137064011,0.879806360793886,0.122619971424378,0.111419620582196,0.0214,0.910912932011328,0.912662121410657,0.908810220971787,0.90894487834041,-0.00210271103954129,-0.00196805367091835
"248",0.420486409098376,0.887781233713031,0.489653535746038,0.191292947537731,0.89726088811509,0.872974772056098,0.479244765308375,0.425585121339285,0.406582093305821,0.1896,0.88127979743797,0.883758585817962,0.882428222141694,0.882429784114528,0.00114842470372434,0.00114998667655852
"249",0.965421608621255,0.718431911990047,0.655119691975415,0.352601531681139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",0.0697966095129959,0.495553887635469,0.276085348986089,0.417545202395413,0.557134865462563,0.497337871731005,0.266810086218287,0.069524446540769,0.0642040907220409,0.4173,0.554367057471269,0.555556401446977,0.555507055395586,0.555505821643636,0.00113999792431718,0.00113876417236769
"251",0.846474687473383,0.593101732805371,0.363067403994501,0.216814827125054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",0.96764282272663,0.537530047260225,0.402072929404676,0.253256869055331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",0.727291954597458,0.432938740588725,0.518252597749233,0.256689455285668,0.525252649737239,0.427884704835121,0.519047851992242,0.729348804318505,0.711593868359939,0.2578,0.524579557198659,0.526338352268759,0.524698132886128,0.52468391729116,0.000118575687468647,0.000104360092501032
"254",0.5732359192078,0.835818314552307,0.850079918652773,0.335506652977783,0.96807418331219,0.84354398367136,0.846675424046797,0.576069208659078,0.55679902673999,0.3381,0.969756773243666,0.976837296915778,0.967742383776031,0.967734787314034,-0.00201438946763544,-0.00202198592963243
"255",0.0885969849745743,0.758593899570405,0.329486995562911,0.296296614652965,0.810946373017813,0.75951002308967,0.337164268721598,0.0923891198370518,0.0873408148054081,0.2978,0.813775961728177,0.815200690286764,0.812411304852312,0.812405853310683,-0.00136465687586473,-0.00137010841749374
"256",0.877248665427323,0.595566277205944,0.235873613320291,0.118189468071796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",0.940302768093534,0.200082272291183,0.256081556715071,0.270575500119012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",0.350312143634073,0.847632459364831,0.243228106014431,0.0227315307850949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",0.58655293127289,0.433587854355574,0.879497295618057,0.172137457341887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",0.0918987891962752,0.741075524687767,0.171238312497735,0.0701296649384312,0.746359564732728,0.740303200322105,0.21736900788347,0.0831278753463558,0.0821669609216696,0.0724,0.752764961564377,0.752883331004789,0.749785878843758,0.74977694472041,-0.00297908272061931,-0.00298801684396732
"261",0.850283512012102,0.482819046638906,0.521453576162457,0.245840684832074,0.52719053296613,0.481847340418128,0.530160420907413,0.846233585961729,0.835657868704579,0.2374,0.534124363804221,0.535209544314993,0.534174644406987,0.534188563887432,0.0000502806027662395,0.0000642000832116185
"262",0.0854787263064645,0.539195981994271,0.37589330393821,0.334065601746552,0.641233495423466,0.539305469758862,0.393027778617114,0.0960542075314488,0.0914283225022832,0.3309,0.647940937126112,0.649323149429877,0.647928036375299,0.647915660874978,-0.0000129007508133938,-0.0000252762511347981
"263",0.243592547429726,0.860201354511082,0.782744202390313,0.22884959485149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",0.32746682487661,0.831161262840033,0.656340528093278,0.109150327374227,0.906620935752367,0.825883893303088,0.649809223040144,0.331842194884369,0.320787314511873,0.1033,0.897797815978754,0.900599568347086,0.902686315349462,0.90268588351977,0.00488849937070812,0.00488806754101656
"265",0.953518771959934,0.180790764838457,0.254178353026509,0.0113222197932191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",0.156667602437083,0.881811193749309,0.495243233256042,0.286805431994144,0.969114481864318,0.881646129918177,0.516993563403346,0.182734176845232,0.175027499098275,0.2777,0.96787057259658,0.970711865051914,0.969626993273747,0.969624600245953,0.00175642067716741,0.00175402764937349
"267",0.28258767014835,0.850383737310767,0.631650721468031,0.377023595669307,0.97163872073869,0.844208026645929,0.616787115572851,0.274544802571833,0.257902136219021,0.3773,0.961772966079122,0.968753692680009,0.967197473822671,0.967197899454727,0.00542450774354908,0.00542493337560512
"268",0.0424516981956549,0.702368825487793,0.816334811970592,0.497367304416839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",0.159691260871477,0.205424124374986,0.214289152249694,0.0843942553945817,0.275136544050132,0.210658870949882,0.207164213104018,0.161661980356112,0.15176098112961,0.0865,0.273617511472388,0.274780183064473,0.2719661088806,0.271962059157594,-0.00165140259178886,-0.00165545231479403
"270",0.578614832544699,0.731093417294323,0.77747970148921,0.13154631572077,0.843975959629013,0.740254100947401,0.775435763757134,0.587065655115009,0.566685069398851,0.1346,0.845477445905368,0.850462226878596,0.843372980947237,0.843401139601335,-0.00210446495813144,-0.00207630630403277
"271",0.804275228676852,0.718876381404698,0.667337546311319,0.387363941788208,0.737863661241014,0.725613077046496,0.671036041746531,0.800482649405869,0.787969519183695,0.3886,0.744699916157584,0.747299135040471,0.743829665586992,0.743824362334381,-0.000870250570591757,-0.000875553823202813
"272",0.42362977753859,0.533607238717377,0.388756226375699,0.0898183992132544,0.560618622947358,0.532206553305147,0.403107182801718,0.411319965795915,0.395382502901825,0.0879,0.566388698761735,0.568992941000104,0.567105826245276,0.567096346814456,0.000717127483541358,0.000707648052721499
"273",0.141648810748011,0.584999336488545,0.415203318186104,0.498081357590854,0.687556029070112,0.592605493630573,0.413814174278575,0.164416633889619,0.157763636333636,0.4976,0.686177558487216,0.688165527115752,0.686758382913142,0.68675486283204,0.000580824425926441,0.000577304344823837
"274",0.623260745645966,0.467673379927874,0.353634649328887,0.384123679683544,0.475370330268836,0.463727621889922,0.338321408170052,0.617301775219223,0.598506800877068,0.3833,0.469229353275342,0.470830756685499,0.469200309618649,0.469203863202098,-0.0000290436566925401,-0.0000254900732441499
"275",0.952533595059067,0.209499203972518,0.327623150870204,0.0797000891296193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",0.919584722213913,0.79516070690006,0.12076488211751,0.379235917564947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",0.116081999070011,0.686751442961395,0.284223757311702,0.171696835947223,0.716824864515534,0.665373556911461,0.292097328070288,0.113718693434877,0.110298813610988,0.1716,0.700028641430121,0.700714397123885,0.698627905170638,0.69862959348715,-0.00140073625948278,-0.00139904794297063
"278",0.878343975653406,0.410950934141874,0.666442057490349,0.0534967943816446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",0.198471497555729,0.741111752949655,0.218795825727284,0.095892657507211,0.743751377550262,0.741808490253802,0.235852565633008,0.197530401076666,0.188175423237754,0.0973,0.74605007242523,0.74677876681732,0.74616472610261,0.746162904457804,0.00011465367737995,0.000112832032573618
"280",0.194842412977014,0.455497937835753,0.781123887747526,0.358150395995472,0.855387853093146,0.467771318585567,0.784765063139688,0.204717038875495,0.202217149710171,0.361,0.861094735861998,0.861922805072016,0.856827106065138,0.856826065658339,-0.0042676297968598,-0.00426867020365895
"281",0.793415648129303,0.415371761657298,0.307814363576472,0.330304346568882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",0.29348051126115,0.887971471436322,0.438671946153045,0.376367572057061,0.917425586973394,0.892243373255348,0.440777210876279,0.304571269852615,0.288195283189953,0.3812,0.91949931397962,0.923398682159346,0.920255906059251,0.92025819529523,0.000756592079631302,0.000758881315609861
"283",0.0992948473873548,0.498166655004025,0.177944693900645,0.0428497189329937,0.512546254768262,0.513217002662609,0.194031951312286,0.0993625921363481,0.0916747082927471,0.044,0.530375455638557,0.531322113583737,0.529710916698364,0.529718524153671,-0.000664538940192694,-0.000656931484886547
"284",0.470531320357695,0.791310766339302,0.283216629549861,0.346088878742885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",0.357316783962306,0.859472244977951,0.526412281021476,0.0162042658100836,0.869890418869829,0.85887825039029,0.50148950904595,0.350660864189201,0.341610160460102,0.0161,0.867072638603143,0.86791639662269,0.866196067241596,0.866290759488637,-0.000876571361547063,-0.000781879114506223
"286",0.768286903377157,0.744383279979229,0.869400788843632,0.484821624802426,0.883652024750479,0.738383696104354,0.869911582106421,0.764352911997229,0.751360889053609,0.4869,0.883260146366327,0.886046366804926,0.882292000520837,0.882294322114472,-0.000968145845489099,-0.000965824251854208
"287",0.688615441198926,0.291107775457203,0.504496164806187,0.16585346478736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",0.766327227826696,0.1684470070526,0.478317688778043,0.427186780262273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",0.34545347268926,0.731709160842001,0.370671650767326,0.122965351671446,0.740785228313575,0.717176916338537,0.380429894412413,0.352707754384069,0.342320935647209,0.1248,0.728310414212105,0.729594896601759,0.727829792750668,0.727821552875826,-0.00048062146143657,-0.000488861336278346
"290",0.517324609828647,0.787279337272048,0.689237210527062,0.123908784319647,0.845402722756231,0.791182874912658,0.696985964982777,0.527756800506298,0.515528691691287,0.1285,0.849423299487189,0.852345157452891,0.852695852894625,0.852703710896951,0.00327255340743537,0.00328041140976154
"291",0.449255427012686,0.744460443221033,0.320357983000576,0.274886114508845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",0.300359879562166,0.426862090267241,0.370590705610812,0.434369797664694,0.501113739901649,0.438858322230717,0.372183055626917,0.306928711777158,0.293525374171254,0.4403,0.50931242681824,0.511998519055448,0.508962066445592,0.508961741817578,-0.000350360372647796,-0.000350685000661599
"293",0.683981746528298,0.215134670399129,0.713593250699341,0.433707805818412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",0.586661320617422,0.84981595762074,0.18232390973717,0.365410976025742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",0.844766655704007,0.318212125077844,0.126689477078617,0.0669102712883614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",0.117981545089278,0.474071104638279,0.124149664491415,0.0793613093346357,0.478599991055681,0.457684717371495,0.0992687395069478,0.119793516257755,0.113542860439429,0.0787,0.459668781708253,0.459937163469515,0.459564277922846,0.459548830991399,-0.000104503785407273,-0.000119950716853667
"297",0.82530027439585,0.332641755230725,0.152539720013738,0.398809302907903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",0.768061810468789,0.111357107199728,0.797777242027223,0.218853842515964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",0.393457808531821,0.427287521399558,0.497470918670297,0.408882537896279,0.562685887682514,0.436671621649269,0.506508349271236,0.39277072515084,0.378888454964885,0.4159,0.574164526715404,0.57713605008669,0.575254956022008,0.575243676922291,0.00109042930660386,0.00107915020688676
"300",0.0347982481867075,0.264853239618242,0.833775580488145,0.143184132736642,0.863323347220976,0.27208088498311,0.819733228099017,0.0506893549938883,0.0437380735253807,0.1447,0.848667376272368,0.85008369559218,0.853764377101161,0.853768093915163,0.00509700082879339,0.00510071764279529
